package Swing_Playground;
//                        mul[i][j]+=m1[i][k]*m2[k][j];
//                    }
//                }
//            }
//            for (int i=0;i<c1;i++){
//                for (int j=0;j<r2;j++){
//                    System.out.print(mul[i][j]+" ");
//                }
//                System.out.print("\n");
//            }
//
//        }while (c1==r2);
//    }
}

package Swing_Playground;
public class exam {
    public static void main(String[] args) {
        System.out.println("Jagged array in java");
        int count=0;
        for (int i=0;i<6;i++){
            for (int j=0;j<i;j++){
                System.out.print(count+" ");
                count++;
            }
            System.out.println("");
        }
    }
}


import javax.swing.*;
import java.awt.*;
import java.awt.event.ActionEvent;
import java.awt.event.ActionListener;

public class exam implements ActionListener {
    private JTextField num1;
    private JTextField num2;
    private JButton add;
    private JButton sub;
    private JButton mul;
    private JButton div;
    private JLabel result;

    public exam(){
        JFrame fr=new JFrame("Calculator in Swing");
        fr.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        fr.setSize(400,400);
        JPanel panel=new JPanel(new GridLayout(8,1));
        JLabel numLabel1=new JLabel("Enter first Number: ");
        num1=new JTextField();
        JLabel numLabel2=new JLabel("Enter Second Number: ");
        num2=new JTextField();
        add=new JButton("Add");
        sub=new JButton("Sub");
        mul=new JButton("Mul");
        div=new JButton("Divide");
        result=new JLabel();
        add.addActionListener(this);
        sub.addActionListener(this);
        mul.addActionListener(this);
        div.addActionListener(this);

        panel.add(numLabel1);
        panel.add(num1);
        panel.add(numLabel2);
        panel.add(num2);
        panel.add(add);
        panel.add(sub);
        panel.add(mul);
        panel.add(div);
        panel.add(result);
        fr.add(panel);
        fr.setVisible(true);
    }
    public void actionPerformed(ActionEvent e){
        int n1=Integer.parseInt(num1.getText());
        int n2=Integer.parseInt(num2.getText());
        if(e.getSource()==add){
            int r=n1+n2;
            result.setText("Result of Addition = "+r);
        }else if(e.getSource()==sub){
            int r=n1-n2;
            result.setText("Result of Subtraction = "+r);
        }else if(e.getSource()==mul){
            int r=n1*n2;
            result.setText("Result of Multiplication = "+r);
        }else if(e.getSource()==div){
            int r;
            if(n2==0){
                result.setText("Division not possible. n2 cannot be zero");
            }else{
                r=n1/n2;
                result.setText("Result of Division = "+r);
            }
        }else{
            result.setText("Some error occured!");
        }
    }
    public static void main(String[] args) {
        SwingUtilities.invokeLater(exam::new);
    }
}

Second Largest Element in an array
public class exam {
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);
        int[] arr=new int[5];
        for (int i=0;i<5;i++){
            arr[i]=sc.nextInt();
        }
        //Sort array in decending order
        for (int i=0;i<5;i++){
            for (int j=i+1;j<5;j++){
                if(arr[j]>arr[i]){
                    int swap=arr[i];
                    arr[i]=arr[j];
                    arr[j]=swap;
                }
            }

        }
        for(int e:arr){
            System.out.print(e+" ");
        }
        System.out.println("Second Largest Element in an array is : "+arr[1]);
    }
}


Occurence of word,char,line
package Swing_Playground;

import java.io.IOException;
import java.util.Scanner;
import java.io.BufferedReader;
import java.io.FileReader;

public class exam {
        public static void main(String[] args) {
            int countLine=0,countWord=0,CountChar=0;

            String file="/Users/shujaurrahman/Desktop/Sessional/file.txt";
            try{
                BufferedReader read=new BufferedReader(new FileReader(file));
                String line;
                while ((line=read.readLine())!=null){
                    countLine++;
                    CountChar+=line.length();
                    String[] words=line.split("\\s+");
                    countWord+=words.length;
                }
            }catch (IOException e){
                e.printStackTrace();
            }
            System.out.println(countLine);
            System.out.println(countWord);
            System.out.println(CountChar);
        }

}


//Custom exception
class ISBalance extends Exception{
    public ISBalance(String message){
        super(message);
    }
}
class Bank{
    private double account;
    private double remAmount;

    public Bank(double account,double remAmount){
        this.account=account;
        this.remAmount=remAmount;
    }

    public double Balance(){
        return remAmount;
    }
    public void deposit(double amount){
        remAmount+=amount;
        System.out.println("Deposit: "+amount);

    }

    public void withdraw(double amount) throws ISBalance{
        if(amount>remAmount){
            throw new ISBalance("Insufficient Balance in account");
        }else{
            remAmount-=amount;
        }
    }
}
public class exam {
        public static void main(String[] args)  {
            Bank b=new Bank(12345,1000.0);
            try{
            b.withdraw(500);
            b.deposit(200);
            b.withdraw(800);

        }catch (ISBalance e){
                System.out.println("Error "+e.getMessage());
            }

            System.out.println("Balance: "+b.Balance());
        }

}


//Enter two digit number exception
import java.util.Scanner;

class CustomException extends Exception{
    CustomException(String message){
        super(message);
    }
}
public class exam {
public static boolean numberLower(int num) throws CustomException{
    if(num<10 || num>99){
        throw new CustomException("Number not a two digit number. ");
    }else{
        return true;
    }
}
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);

        while(true){
            int n=sc.nextInt();
            try{
                if (numberLower(n)){
                    System.out.println("Number is a two digit number "+n);
                    break;
                }
            }catch (CustomException e){
                System.out.println("Error "+e.getMessage());
            }
        }
    }
}

//Prime Number
import java.util.Scanner;

public class exam {
    public static boolean isPrime(int num){
        if(num<2) return false;
        for(int i=2;i<=Math.sqrt(num);i++){
            if(num%i==0){
                return false;
            }
        }
        return true;
    }
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);
        while(true){
        int n=sc.nextInt();
        if(isPrime(n)){
            System.out.println("Entered Number is a prime Number. ");
            break;
        }else{
            System.out.println("Entered Number is not a prime Number");
        }
    }}
}

//Fibnacci using recursion
public class exam {
    public static int fib(int n){
        if(n<=1){
           return n;
        }else{
            return fib(n-1)+fib(n-2);
        }
    }
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);
        int n=sc.nextInt();
        for (int i=0;i<n;i++){
            System.out.print(fib(i)+" ");
        }
    }
}

import java.util.Scanner;
import java.util.StringTokenizer;

public class exam {
    public static void main(String[] arg){
        Scanner sc=new Scanner(System.in);
        String text=sc.nextLine();
        StringTokenizer st=new StringTokenizer(text);

        int wordCount=0;
        int sentenceCount=0;
        int Ecount=0;
        int Zcount=0;

        while(st.hasMoreElements()){
            String word=st.nextToken();
            wordCount++;

            char lastChar=word.charAt(word.length()-1);
            if(lastChar=='.'|| lastChar=='!' || lastChar=='?'){
                sentenceCount++;
            }
            for (int i=0;i<word.length();i++){
                char ch=word.charAt(i);
                if(ch=='e' || ch=='E'){
                    Ecount++;
                }
                if(ch=='z' || ch=='Z'){
                    Zcount++;
                }
            }
        }

        System.out.println(wordCount+" "+sentenceCount+" "+Ecount+" "+Zcount);
    }
}



class person{
    private String name;
    private int year;
    person(String name,int year){
        this.name=name;
        this.year=year;
    }
    public String getname(){
        return name;
    }
    public int getyear(){
        return year;
    }

    public String toString(){
        return "person[name=" +name+ ",year"+year+"]";
    }
}

class student extends person{
    private String major;
    student(String name,int year,String major){
        super(name,year);
        this.major=major;
    }

    public String getMajor(){
        return major;
    }
    public String toString(){
        return super.toString()+"[major="+major+"]";
    }
}

class instructor extends person{
    private int salary;
    instructor(String name,int year,int salary){
        super(name,year);
        this.salary=salary;
    }
    public int getSalary(){
        return salary;
    }
    public String toString(){
        return super.toString()+"[salary= "+salary+"]";
    }
}

public class exam {
    public static void main(String[] args) {
        person[] p=new person[3];
        p[0]=new person("shuja",1992);
        p[1]=new instructor("shuja",1992,5000);
        p[2]=new student("shuja",1992,"cs");

        for(person pr:p){
            System.out.println(pr.toString());
        }
    }
}


import java.util.Scanner;

class CE extends Exception{
    CE(String msg){
        super(msg);
    }
}

public class exam {
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);
        while (true){
            String s=sc.nextLine();
            int n=Integer.parseInt(s);
            try{
                if(n<10){
                    throw new CE("Number less than two digit number");

                }else{
                    System.out.println("right entry..!!! Exiting program");
                    break;
                }
            }catch (CE e){
                System.out.println("Error "+e.getMessage());
            }
        }
    }
}
